---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2022-02-07 01:04:10 CST
Description: Initializing game

java.lang.IllegalAccessError: tried to access class org.spongepowered.asm.mixin.transformer.MixinProcessor from class net.minecraftforge.fml.common.Loader
    at net.minecraftforge.fml.common.Loader.handler$zzb001$beforeConstructingMods(Loader.java:1641)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:210)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:245)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_321, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3576249664 bytes (3410 MB) / 4553441280 bytes (4342 MB) up to 6710886400 bytes (6400 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms3060m -Xmx7200m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.4.1 Powered by Forge 14.23.5.2859 Optifine OptiFine_1.12.2_HD_U_G5 241 mods loaded, 241 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                                | Signature                                |
       |:----- |:--------------------------------- |:------------------------ |:----------------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                         | 1.12.2                   | minecraft.jar                                         | None                                     |
       | L     | mcp                               | 9.42                     | minecraft.jar                                         | None                                     |
       | L     | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2859-universal.jar               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                             | 14.23.5.2859             | forge-1.12.2-14.23.5.2859-universal.jar               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | creativecoredummy                 | 1.0.0                    | minecraft.jar                                         | None                                     |
       | L     | entity_culling                    | 4.2.5                    | minecraft.jar                                         | None                                     |
       | L     | ivtoolkit                         | 1.3.3-1.12               | minecraft.jar                                         | None                                     |
       | L     | reachfix                          | 1.0.3                    | minecraft.jar                                         | None                                     |
       | L     | openmodscore                      | 0.12.2                   | minecraft.jar                                         | None                                     |
       | L     | foamfixcore                       | 7.7.4                    | minecraft.jar                                         | None                                     |
       | L     | srm-hooks                         | 1.12.2-1.0.0             | minecraft.jar                                         | None                                     |
       | L     | randompatches                     | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                    | None                                     |
       | L     | itemblacklist                     | 1.4.3                    | ItemBlacklist-1.4.3.jar                               | None                                     |
       | L     | movillages                        | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                            | None                                     |
       | L     | additionalbanners                 | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar                   | None                                     |
       | L     | forgeendertech                    | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar          | None                                     |
       | L     | adhooks                           | 1.12.2-3.3.1.0           | AdHooks-1.12.2-3.3.1.0-build.0626.jar                 | None                                     |
       | L     | aether_legacy                     | 1.5.3.2                  | aether-1.12.2-v1.5.3.2.jar                            | None                                     |
       | L     | aiimprovements                    | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                       | None                                     |
       | L     | airhop                            | 1.1.2                    | AirHop-v1.2-1.12.2.jar                                | None                                     |
       | L     | akashictome                       | 1.2-12                   | AkashicTome-1.2-12.jar                                | None                                     |
       | L     | creativecore                      | 1.10.0                   | CreativeCore_v1.10.70_mc1.12.2.jar                    | None                                     |
       | L     | ambientsounds                     | 3.0                      | AmbientSounds_v3.1.7_mc1.12.2.jar                     | None                                     |
       | L     | ancientbeasts                     | 1.8.2                    | ancientbeasts-1.8.2.jar                               | None                                     |
       | L     | applecore                         | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                          | None                                     |
