---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2021-12-16 18:58:10 CST
Description: Batching chunks

java.lang.IllegalStateException: Not building!
    at net.minecraft.client.renderer.BufferBuilder.finishDrawing(BufferBuilder.java:745)
    at net.minecraft.client.renderer.chunk.RenderChunk.postRenderBlocks(RenderChunk.java:514)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:359)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['ScrambledEggs42'/1400, l='MpServer', x=588.50, y=52.40, z=-253.50]]
  Chunk stats: MultiplayerChunkCache: 194, 194
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (128,64,60), Chunk: (at 0,4,12 in 8,3; contains blocks 128,0,48 to 143,255,63), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 26629239 game time, 28499982 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 41 total; [EntityPlayerSP['ScrambledEggs42'/1400, l='MpServer', x=588.50, y=52.40, z=-253.50], EntityItem['item.item.egg'/43207, l='MpServer', x=584.36, y=63.00, z=-220.92], EntityGoose['Goose'/72969, l='MpServer', x=5784.29, y=66.00, z=-5506.51], EntityGoose['Goose'/72968, l='MpServer', x=5782.90, y=64.00, z=-5502.85], EntityGoose['Goose'/72970, l='MpServer', x=5789.82, y=69.00, z=-5505.04], EntityOwl['Owl'/73041, l='MpServer', x=5872.86, y=77.00, z=-5523.75], EntityItem['item.item.feather'/42960, l='MpServer', x=587.25, y=63.00, z=-223.59], EntityMinecartTNT['Minecart with TNT'/73043, l='MpServer', x=5894.50, y=23.06, z=-5528.50], EntityMinecartTNT['Minecart with TNT'/73042, l='MpServer', x=5895.50, y=19.00, z=-5560.50], EntityOwl['Owl'/72978, l='MpServer', x=5818.55, y=63.00, z=-5472.13], EntityClam['Clam'/73045, l='MpServer', x=5842.50, y=3.00, z=-5463.50], EntityMinecartTNT['Minecart with TNT'/73044, l='MpServer', x=5877.50, y=29.06, z=-5517.50], EntityMinecartChest['Minecart with Chest'/73048, l='MpServer', x=5906.50, y=19.00, z=-5546.50], EntityMinecartChest['Minecart with Chest'/41881, l='MpServer', x=561.50, y=22.00, z=-273.76], EntityItem['item.item.egg'/69592, l='MpServer', x=583.91, y=63.00, z=-223.75], EntityCow['Cow'/41882, l='MpServer', x=582.07, y=63.00, z=-215.29], EntityClam['Clam'/73050, l='MpServer', x=5881.50, y=4.00, z=-5458.50], EntityVillagerMCA['Melvina'/8091, l='MpServer', x=590.28, y=43.00, z=-244.50], EntityCow['Cow'/41883, l='MpServer', x=583.23, y=63.00, z=-214.30], EntityChicken['Chicken'/41884, l='MpServer', x=584.75, y=63.00, z=-221.52], EntityChicken['Chicken'/41885, l='MpServer', x=584.24, y=63.00, z=-221.16], EntityChicken['Chicken'/41886, l='MpServer', x=584.35, y=63.00, z=-223.85], EntityItem['item.item.feather'/43614, l='MpServer', x=586.04, y=63.00, z=-221.03], EntityMinecartTNT['Minecart with TNT'/73054, l='MpServer', x=5907.50, y=33.06, z=-5469.50], EntitySheep['Sheep'/41887, l='MpServer', x=588.71, y=63.00, z=-216.51], EntityChicken['Chicken'/41888, l='MpServer', x=585.23, y=63.00, z=-223.01], EntityChicken['Chicken'/41889, l='MpServer', x=584.93, y=63.00, z=-223.55], EntityCreeper['Creeper'/74019, l='MpServer', x=5878.50, y=25.00, z=-5438.50], EntityChicken['Chicken'/41890, l='MpServer', x=584.19, y=63.00, z=-221.90], EntityChicken['Chicken'/41891, l='MpServer', x=584.61, y=63.00, z=-222.01], EntityItem['item.item.feather'/69733, l='MpServer', x=584.05, y=63.00, z=-222.08], EntityDeer['Deer'/41892, l='MpServer', x=588.74, y=63.00, z=-221.09], EntityCreeper['Creeper'/74020, l='MpServer', x=5877.50, y=25.00, z=-5440.50], EntityItem['item.item.egg'/41893, l='MpServer', x=585.42, y=63.00, z=-221.79], EntityItem['item.item.egg'/41895, l='MpServer', x=586.40, y=63.00, z=-221.38], EntityItem['item.item.egg'/41896, l='MpServer', x=584.80, y=63.00, z=-223.44], EntityVillagerMCA['Masako'/41320, l='MpServer', x=595.95, y=61.88, z=-242.66], EntitySheep['Sheep'/41897, l='MpServer', x=590.79, y=63.00, z=-218.44], EntityVillagerMCA['Aaron'/41321, l='MpServer', x=599.54, y=61.00, z=-245.75], EntityDeer['Deer'/41898, l='MpServer', x=588.85, y=63.00, z=-223.09], EntityGoose['Goose'/72940, l='MpServer', x=5796.79, y=70.00, z=-5544.02]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_311, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1061285216 bytes (1012 MB) / 5669126144 bytes (5406 MB) up to 6710886400 bytes (6400 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms3060m -Xmx7200m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.4 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 158 mods loaded, 158 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                              | Signature                                |
       |:------ |:------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                       | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2855             | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy         | 1.0.0                    | minecraft.jar                                       | None                                     |
       | LCHIJA | entity_culling            | 4.2.1                    | minecraft.jar                                       | None                                     |
       | LCHIJA | ivtoolkit                 | 1.3.3-1.12               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaerominimap_core         | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaeroworldmap_core        | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                   | minecraft.jar                                       | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                  | None                                     |
       | LCHIJA | movillages                | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                          | None                                     |
       | LCHIJA | additionalbanners         | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | aiimprovements            | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LCHIJA | akashictome               | 1.2-12                   | AkashicTome-1.2-12.jar                              | None                                     |
       | LCHIJA | creativecore              | 1.10.0                   | CreativeCore_v1.10.69_mc1.12.2.jar                  | None                                     |
       | LCHIJA | ambientsounds             | 3.0                      | AmbientSounds_v3.1.7_mc1.12.2.jar                   | None                                     |
       | LCHIJA | applecore                 | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LCHIJA | jei                       | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       | LCHIJA | appleskin                 | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHIJA | aroma1997core             | 2.0.0.2.b167             | Aroma1997Core-1.12.2-2.0.0.2.b167.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aroma1997sdimension       | 2.0.0.2.b97              | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b97.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | attributefix              | 1.0.10                   | AttributeFix-1.12.2-1.0.10.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tombstone                 | 4.5.1                    | tombstone-4.5.1-1.12.2.jar                          | None                                     |
       | LCHIJA | betteranimals             | 5.5.0                    | betteranimals-1.12.2-5.5.0.jar                      | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                                  | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCHIJA | betteradvancements        | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar              | None                                     |
       | LCHIJA | bettercaves               | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                        | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | LCHIJA | betterfoliage             | 2.3.2                    | BetterFoliage-MC1.12-2.3.3.jar                      | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar              | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                   | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar       | None                                     |
       | LCHIJA | bookshelf                 | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | cd4017be_lib              | 6.5.1                    | CD4017BE_lib-1.12.2-6.5.1.jar                       | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chickenchunks             | 2.4.2.74                 | ChickenChunks-1.12.2-2.4.2.74-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chunkpregenerator         | 2.5.0                    | Chunk+Pregenerator-V1.12-2.5.1.jar                  | None                                     |
       | LCHIJA | chunkanimator             | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                        | None                                     |
       | LCHIJA | clumps                    | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | LCHIJA | redstoneflux              | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | cofhcore                  | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCHIJA | tconstruct                | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCHIJA | conarm                    | 1.2.5.10                 | conarm-1.12.2-1.2.5.10.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | controlling               | 3.0.10                   | Controlling-3.0.10.jar                              | None                                     |
